------------------ÔÚÐÔÄÜÍ³¼ÆÖÐ¼ì²éCSC3300µÄ335674320 Ä£¿éCPUÆ½¾ùÕ¼ÓÃÂÊ´óÓÚ60%------------------

»ñÈ¡Êý¾ÝÊ§°Ü
Connection to Sybase server has been lost. All active transactions have been rolled back


------------------ÔÚÐÔÄÜÍ³¼ÆÖÐ²éÑ¯1056974608 CPUÆ½¾ùÕ¼ÓÃÂÊ²âÁ¿½á¹û´óÓÚ80%------------------

ÎÞ


------------------ÔÚÐÔÄÜÍ³¼ÆÖÐ²éÑ¯1056974658 µ¥°åÄÚ´æÕ¼ÓÃÂÊ²âÁ¿½á¹û´óÓÚ85%------------------

¿ªÊ¼Ê±¼ä	½áÊøÊ±¼ä	µ¥°åÄÚ´æÆ½¾ùÕ¼ÓÃÂÊ	ÍøÔªÃû³Æ	Î»ÖÃ	Î»ÖÃÃû³Æ	
2017/12/21 2:30:00	2017/12/21 2:45:00	HZVOLTEAS09BHW	98.262	97.479	97.854	
2017/12/21 2:30:00	2017/12/21 2:45:00	HZVOLTEAS10BHW	98.159	96.821	97.451	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZMMTAS01				
2017/12/21 2:45:00	2017/12/21 3:00:00	HZMMTAS02	63.277	75.614	67.463	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZSCCAS01BHW	96.974	89.037	92.535	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZSCCAS02BHW	96.89	71.222	81.335	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZSCCAS03BHW	97.809	87.899	92.288	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZSCCAS04BHW	97.299	90.616	93.594	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZSCCAS05BHW	96.616	86.609	90.832	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZSCCAS06BHW	100	100	100	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZSCCAS07BHW	97.349	90.334	93.404	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZSCCAS08BHW	97.421	92.523	94.833	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZSCCAS09BHW	97.941	90.342	93.888	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZSCCAS10BHW	97.31	90.679	93.581	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZVOLTEAS01BHW	97.474	95.318	96.321	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZVOLTEAS02BHW	97.763	92.355	94.806	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZVOLTEAS03BHW	97.068	94.841	95.917	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZVOLTEAS04BHW	97.478	92.868	94.928	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZVOLTEAS05BHW	97.754	92.932	95.115	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZVOLTEAS06BHW	97.16	94.492	95.705	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZVOLTEAS07BHW	98.026	96.429	97.156	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZVOLTEAS08BHW	97	96.114	96.541	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZVOLTEAS09BHW	97.954	96.949	97.44	
2017/12/21 2:45:00	2017/12/21 3:00:00	HZVOLTEAS10BHW	97.669	96.046	96.784	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZMMTAS01				
2017/12/21 3:00:00	2017/12/21 3:15:00	HZMMTAS02	63.213	81.217	69.253	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZSCCAS01BHW	97.33	86.406	91.204	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZSCCAS02BHW	97.256	67.598	79.282	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZSCCAS03BHW	97.104	86.375	90.981	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZSCCAS04BHW	97.307	89.303	92.764	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZSCCAS05BHW	97.222	84.537	89.921	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZSCCAS06BHW	100	100	100	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZSCCAS07BHW	97.702	88.09	92.213	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZSCCAS08BHW	97.859	92.439	94.847	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZSCCAS09BHW	97.06	90.033	93.103	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZSCCAS10BHW	97.412	87.727	92.184	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZVOLTEAS01BHW	97.773	91.406	94.377	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZVOLTEAS02BHW	97.971	91.783	94.596	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZVOLTEAS03BHW	97.736	95.494	96.574	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZVOLTEAS04BHW	97.492	92.148	94.463	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZVOLTEAS05BHW	97.721	95.164	96.316	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZVOLTEAS06BHW	97.542	93.57	95.42	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZVOLTEAS07BHW	97.92	96.033	96.889	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZVOLTEAS08BHW	97.674	96.595	97.09	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZVOLTEAS09BHW	97.903	97.283	97.57	
2017/12/21 3:00:00	2017/12/21 3:15:00	HZVOLTEAS10BHW	97.542	96.637	97.076	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZMMTAS01				
2017/12/21 3:15:00	2017/12/21 3:30:00	HZMMTAS02	61.966	79.276	67.686	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZSCCAS01BHW	97.363	87.666	91.967	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZSCCAS02BHW	97.923	66.881	79.001	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZSCCAS03BHW	97.507	85.287	90.424	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZSCCAS04BHW	97.079	90.982	93.599	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZSCCAS05BHW	97.455	83.462	89.127	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZSCCAS06BHW	100	100	100	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZSCCAS07BHW	97.3	91.87	94.24	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZSCCAS08BHW	97.494	94.37	95.804	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZSCCAS09BHW	97.809	90.657	93.785	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZSCCAS10BHW	97.455	87.637	92.052	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZVOLTEAS01BHW	98.009	91.141	94.293	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZVOLTEAS02BHW	98.406	90.858	94.352	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZVOLTEAS03BHW	97.919	95.072	96.413	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZVOLTEAS04BHW	98.049	92.464	94.85	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZVOLTEAS05BHW	97.11	95.482	96.212	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZVOLTEAS06BHW	97.208	93.727	95.291	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZVOLTEAS07BHW	97.374	96.251	96.758	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZVOLTEAS08BHW	97.694	96.214	96.905	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZVOLTEAS09BHW	97.766	97.431	97.585	
2017/12/21 3:15:00	2017/12/21 3:30:00	HZVOLTEAS10BHW	96.727	95.613	96.143	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZMMTAS01				
2017/12/21 3:30:00	2017/12/21 3:45:00	HZMMTAS02	61.895	78.413	67.812	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZSCCAS01BHW	96.395	88.612	92.017	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZSCCAS02BHW	96.93	66.66	78.257	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZSCCAS03BHW	96.554	85.862	90.323	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZSCCAS04BHW	97.106	90.059	93.1	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZSCCAS05BHW	97.302	82.433	88.545	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZSCCAS06BHW	100	100	100	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZSCCAS07BHW	97.415	90.303	93.52	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZSCCAS08BHW	97.201	93.275	95.034	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZSCCAS09BHW	97.681	89.245	93.005	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZSCCAS10BHW	97.14	90.451	93.464	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZVOLTEAS01BHW	97.079	90.99	93.742	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZVOLTEAS02BHW	97.536	91.271	94.145	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZVOLTEAS03BHW	97.92	95.612	96.687	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZVOLTEAS04BHW	96.94	92.005	94.101	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZVOLTEAS05BHW	97.388	94.773	95.95	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZVOLTEAS06BHW	97.398	93.115	95.084	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZVOLTEAS07BHW	97.924	95.609	96.696	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZVOLTEAS08BHW	97.719	97.295	97.49	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZVOLTEAS09BHW	97.692	96.884	97.264	
2017/12/21 3:30:00	2017/12/21 3:45:00	HZVOLTEAS10BHW	97.654	97.69	97.673	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZMMTAS01				
2017/12/21 3:45:00	2017/12/21 4:00:00	HZMMTAS02	66.272	81.55	71.324	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZSCCAS01BHW	96.618	89.348	92.521	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZSCCAS02BHW	97.519	65.549	77.756	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZSCCAS03BHW	97.404	86.132	91.102	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZSCCAS04BHW	96.45	87.486	91.306	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZSCCAS05BHW	97.581	83.663	89.403	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZSCCAS06BHW	100	100	100	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZSCCAS07BHW	97.889	89.705	93.243	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZSCCAS08BHW	96.284	95.334	95.77	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZSCCAS09BHW	97.683	88.919	92.77	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZSCCAS10BHW	97.654	90.49	93.576	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZVOLTEAS01BHW	97.485	90.734	93.72	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZVOLTEAS02BHW	97.805	91.647	94.511	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZVOLTEAS03BHW	97.196	94.683	95.885	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZVOLTEAS04BHW	96.395	92.027	93.957	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZVOLTEAS05BHW	97.813	95.428	96.495	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZVOLTEAS06BHW	98.209	93.237	95.508	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZVOLTEAS07BHW	97.382	95.746	96.488	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZVOLTEAS08BHW	96.371	97.252	96.843	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZVOLTEAS09BHW	98.152	96.839	97.449	
2017/12/21 3:45:00	2017/12/21 4:00:00	HZVOLTEAS10BHW	98.141	97.264	97.66	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZMMTAS01				
2017/12/21 4:00:00	2017/12/21 4:15:00	HZMMTAS02	65.683	79.144	70.469	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZSCCAS01BHW	96.998	88.472	92.138	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZSCCAS02BHW	97.758	66.536	78.487	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZSCCAS03BHW	97.83	86.033	91.16	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZSCCAS04BHW	97.253	86.12	90.82	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZSCCAS05BHW	97.854	84.168	89.781	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZSCCAS06BHW	100	100	100	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZSCCAS07BHW	97.799	89.478	93.117	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZSCCAS08BHW	97.587	94.756	96.019	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZSCCAS09BHW	97.371	90.54	93.71	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZSCCAS10BHW	98.028	91.066	94.311	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZVOLTEAS01BHW	97.891	89.932	93.472	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZVOLTEAS02BHW	98.12	91.784	94.691	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZVOLTEAS03BHW	97.876	95.049	96.379	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZVOLTEAS04BHW	97.895	93.999	95.773	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZVOLTEAS05BHW	97.119	95.232	96.058	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZVOLTEAS06BHW	98.038	94.127	95.912	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZVOLTEAS07BHW	97.805	96.071	96.866	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZVOLTEAS08BHW	98.15	97.189	97.622	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZVOLTEAS09BHW	98.449	97.542	97.98	
2017/12/21 4:00:00	2017/12/21 4:15:00	HZVOLTEAS10BHW	98.252	96.72	97.461	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZMMTAS01				
2017/12/21 4:15:00	2017/12/21 4:30:00	HZMMTAS02	68.362	75.05	70.632	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZSCCAS01BHW	97.543	85.135	90.455	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZSCCAS02BHW	97.614	66.961	78.585	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZSCCAS03BHW	97.304	84.729	90.224	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZSCCAS04BHW	97.245	86.637	91.021	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZSCCAS05BHW	97.91	83.592	89.516	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZSCCAS06BHW	100	100	100	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZSCCAS07BHW	98.323	89.128	93.225	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZSCCAS08BHW	97.468	89.61	92.987	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZSCCAS09BHW	97.454	89.82	93.161	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZSCCAS10BHW	97.668	88.273	92.315	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZVOLTEAS01BHW	96.942	92.382	94.47	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZVOLTEAS02BHW	98.119	90.946	94.24	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZVOLTEAS03BHW	97.853	95.197	96.461	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZVOLTEAS04BHW	97.945	95.584	96.663	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZVOLTEAS05BHW	97.748	94.954	96.166	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZVOLTEAS06BHW	97.615	93.298	95.276	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZVOLTEAS07BHW	98.453	96.535	97.432	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZVOLTEAS08BHW	95.551	94.858	95.172	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZVOLTEAS09BHW	97.876	97.191	97.508	
2017/12/21 4:15:00	2017/12/21 4:30:00	HZVOLTEAS10BHW	97.994	96.01	96.914	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZMMTAS01				
2017/12/21 4:30:00	2017/12/21 4:45:00	HZMMTAS02	62.888	77.23	68.425	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZSCCAS01BHW	97.17	85.953	90.545	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZSCCAS02BHW	97.339	67.599	78.748	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZSCCAS03BHW	97.109	88.243	92.067	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZSCCAS04BHW	97.195	86.172	90.819	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZSCCAS05BHW	96.972	81.323	87.636	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZSCCAS06BHW	100	100	100	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZSCCAS07BHW	97.281	90.437	93.354	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZSCCAS08BHW	97.645	92.176	94.665	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZSCCAS09BHW	97.429	90.295	93.448	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZSCCAS10BHW	98.208	89.688	93.379	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZVOLTEAS01BHW	97.638	95.582	96.504	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZVOLTEAS02BHW	98.099	91.719	94.593	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZVOLTEAS03BHW	97.406	95.068	96.146	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZVOLTEAS04BHW	97.644	93.094	95.162	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZVOLTEAS05BHW	97.52	96.453	96.921	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZVOLTEAS06BHW	97.345	93.75	95.401	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZVOLTEAS07BHW	97.71	95.955	96.732	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZVOLTEAS08BHW	96.412	96.082	96.236	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZVOLTEAS09BHW	97.946	97.567	97.741	
2017/12/21 4:30:00	2017/12/21 4:45:00	HZVOLTEAS10BHW	98.537	96.495	97.425	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZMMTAS01				
2017/12/21 4:45:00	2017/12/21 5:00:00	HZMMTAS02	63.704	77.009	68.142	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZSCCAS01BHW	97.186	86.437	91.2	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZSCCAS02BHW	97.009	69.956	80.06	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZSCCAS03BHW	97.087	86.904	91.237	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZSCCAS04BHW	97.087	91.737	93.985	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZSCCAS05BHW	97.531	83.405	88.99	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZSCCAS06BHW	100	100	100	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZSCCAS07BHW	98.14	91.211	94.232	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZSCCAS08BHW	97.722	95.434	96.449	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZSCCAS09BHW	97.383	90.257	93.412	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZSCCAS10BHW	98.033	91.104	94.112	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZVOLTEAS01BHW	97.197	95.401	96.256	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZVOLTEAS02BHW	98.102	91.403	94.368	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZVOLTEAS03BHW	97.515	94.714	95.997	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZVOLTEAS04BHW	97.584	93.889	95.475	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZVOLTEAS05BHW	97.428	95.09	96.086	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZVOLTEAS06BHW	97.47	93.874	95.488	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZVOLTEAS07BHW	98.164	96.14	97.062	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZVOLTEAS08BHW	98.129	96.709	97.342	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZVOLTEAS09BHW	97.907	97.297	97.58	
2017/12/21 4:45:00	2017/12/21 5:00:00	HZVOLTEAS10BHW	98.354	97.189	97.718	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZMMTAS01				
2017/12/21 5:00:00	2017/12/21 5:15:00	HZMMTAS02	64.697	80.905	70.843	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZSCCAS01BHW	97.696	89.541	93.128	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZSCCAS02BHW	97.352	71.429	81.688	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZSCCAS03BHW	96.986	89.41	92.7	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZSCCAS04BHW	97.286	91.883	94.277	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZSCCAS05BHW	97.19	85.603	90.563	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZSCCAS06BHW	100	100	100	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZSCCAS07BHW	97.974	91.759	94.637	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZSCCAS08BHW	97.074	95.311	96.118	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZSCCAS09BHW	97.787	91.629	94.355	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZSCCAS10BHW	96.91	91.997	94.17	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZVOLTEAS01BHW	97.973	95.886	96.85	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZVOLTEAS02BHW	97.954	91.754	94.583	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZVOLTEAS03BHW	97.165	95.507	96.268	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZVOLTEAS04BHW	97.773	93.822	95.588	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZVOLTEAS05BHW	97.517	95.069	96.167	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZVOLTEAS06BHW	97.219	94.417	95.719	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZVOLTEAS07BHW	97.714	96.211	96.925	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZVOLTEAS08BHW	97.543	97.378	97.454	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZVOLTEAS09BHW	98.164	97.756	97.944	
2017/12/21 5:00:00	2017/12/21 5:15:00	HZVOLTEAS10BHW	97.344	97.11	97.217	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZMMTAS01				
2017/12/21 5:15:00	2017/12/21 5:30:00	HZMMTAS02	69.977	78.9	73.314	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZSCCAS01BHW	97.313	91.208	93.987	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZSCCAS02BHW	97.373	74.088	83.248	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZSCCAS03BHW	97.478	90.084	93.432	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZSCCAS04BHW	97.642	92.73	94.915	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZSCCAS05BHW	97.348	87.222	91.512	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZSCCAS06BHW	100	100	100	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZSCCAS07BHW	98.013	92.68	95.078	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZSCCAS08BHW	98.076	94.99	96.368	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZSCCAS09BHW	97.786	92.162	94.729	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZSCCAS10BHW	97.822	92.098	94.699	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZVOLTEAS01BHW	97.414	95.817	96.571	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZVOLTEAS02BHW	98.295	92.665	95.215	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZVOLTEAS03BHW	97.293	95.934	96.575	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZVOLTEAS04BHW	97.784	96.156	96.897	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZVOLTEAS05BHW	97.447	95.779	96.522	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZVOLTEAS06BHW	97.515	94.644	95.968	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZVOLTEAS07BHW	98.276	96.606	97.375	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZVOLTEAS08BHW	98.245	97.188	97.664	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZVOLTEAS09BHW	97.976	97.287	97.611	
2017/12/21 5:15:00	2017/12/21 5:30:00	HZVOLTEAS10BHW	98.05	97.34	97.674	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZMMTAS01				
2017/12/21 5:30:00	2017/12/21 5:45:00	HZMMTAS02	69.255	76.069	71.649	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZSCCAS01BHW	97.574	92.701	94.94	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZSCCAS02BHW	97.611	77.019	85.351	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZSCCAS03BHW	97.666	90.718	93.797	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZSCCAS04BHW	97.651	92.689	94.913	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZSCCAS05BHW	97.528	89.395	92.997	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZSCCAS06BHW	100	100	100	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZSCCAS07BHW	97.948	92.774	95.168	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZSCCAS08BHW	97.643	95.218	96.305	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZSCCAS09BHW	97.526	93.034	95.089	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZSCCAS10BHW	98.022	92.561	95.151	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZVOLTEAS01BHW	97.548	96.432	96.954	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZVOLTEAS02BHW	98.183	93.521	95.65	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZVOLTEAS03BHW	97.935	96.465	97.141	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZVOLTEAS04BHW	97.995	95.584	96.706	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZVOLTEAS05BHW	97.848	95.961	96.803	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZVOLTEAS06BHW	97.808	95.629	96.65	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZVOLTEAS07BHW	98.009	97.426	97.701	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZVOLTEAS08BHW	98.082	97.494	97.76	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZVOLTEAS09BHW	98.164	98.269	98.22	
2017/12/21 5:30:00	2017/12/21 5:45:00	HZVOLTEAS10BHW	97.95	97.423	97.678	
